Charities/organizations / open source projects that I find worth giving to / supporting in some manner.

== Science ==
 * [[ https://friends.broadinstitute.org/ | Broad Institute ]]
 * [[ https://www.alleninstitute.org/ | Allen Institute ]]
 * [[ http://www.numfocus.org/ | Numfocus ]]
 * [[ https://cos.io/donate/ | Center for Open Science ]]
 * [[ http://improvingpsych.org/ | Society for the Improvement of Psychological Science ]]
 * [[ https://secure.planetary.org/site/SPageNavigator/supportprojects.html | The Planetary Society ]]
 * [[ https://pybossa.com/ | PyBOSSA ]]
 * [[ https://www.zooniverse.org/ | Zooniverse ]] 
 * [[ http://jweaton.org/?page_id=48 | Octave ]]

=== Government Agencies ===

 * [[ https://nodis3.gsfc.nasa.gov/displayDir.cfm?Internal_ID=N_PD_1210_001G_&page_name=main | NASA ]]
 * [[ https://fnih.org/ | The NIH (via FNIH) ]]
 * [[ https://slate.com/news-and-politics/2011/04/orrin-hatch-says-you-can-send-a-few-extra-bucks-along-with-your-tax-return-is-that-true.html | Informative article w/ caveats ]]
 * [[ https://web.archive.org/web/20110513112818/http://www.fms.treas.gov/annualreport/cs2010/rta.pdf | List of all agencies receiving gifts ]]

== Technology ==
 * [[ https://www.spi-inc.org/ | Software in the Public Interest ]]
 * [[ https://sfconservancy.org/ | Software Freedom Conservancy ]]
 * [[ https://www.fsf.org | Free Software Foundation ]]
 * [[ https://www.apache.org/foundation/contributing.html | Apache Software Foundation ]]
 * [[ http://reactos.org/ | ReactOS ]]
 * [[ http://infoage.org/support-infoage/ | InfoAge ]]
 * [[ http://www.computerhistory.org/contribute/ | Computer History Museum ]]
 * [[ http://www.livingcomputers.org/ | Living Computers ]] (allows you to log in remotely to several vintage machines)
 * [[ http://sdf.org/ | SDF Public Internet ]]
 * [[ https://www.eff.org/ | Electronic Frontier Foundation ]]
 * [[ https://dicom.offis.de/donation.php.en | OFFIS Dicom / DCMTK ]]
 * [[ https://www.orthanc-server.com/ | Orthanc ]] 

=== Associations w/ an Educational Mission: ===

 * [[ https://lopsa.org/ | LOPSA ]]
 * [[ http://www.unigroup.org/ | Unigroup ]]
 * [[http://cpsr.org/ | CSPR ]]

== Social Issues ==
 * [[ https://www.mvrcr.org/donate/ | Mohawk Valley Resource Center for Refugees ]]
 * [[ https://www.ripmedicaldebt.org/ | RIP Medical Debt ]]
 * [[ https://debtcollective.org/ | Debt Collective ]]
 * [[ https://www.kiva.org/donate/supportus | Kiva ]]
 * [[ http://www.wfm-igp.org/ | WFM ]]
 * [[https://www.opensocietyfoundations.org/ | Open Society Foundations ]]

== Education ==

 * [[ http://www.abetterchance.org | A Better Chance ]]
 * [[ http://ccs.edu/domain/28 | Clinton Central School District Foundation ]]
 * [[ https://www.mvcc.edu/foundation/ | MVCC Foundation ]]
 * [[ http://www.oberlin.edu/giving/donate | Oberlin College ]]
 * [[ https://www.hamilton.edu/makeagift | Hamilton College ]]
 * [[ http://worldpossible.org/ | World Possible ]]
 * [[ http://malinuxtele.tuxfamily.org/Recycle-your-unused-Raspberry-Pis.html | Mali Linux Tele ]]
 * [[ https://www.patreon.com/scishow | SciShow ]]
 * [[ https://www.patreon.com/crashcourse | CrashCourse ]]
 * [[ https://www.khanacademy.org/donate | Khan Academy ]]
 * [[ https://www.edx.org/donate | EdX ]]
